timestamp,Boiler 2 HWR_Temperature,Boiler 1 HWR_Temperature,Boiler 3 HWR_Temperature
2018-11-17T00:15:00Z,135.320007324219,138.020004272461,137.300003051758
2018-11-17T00:30:00Z,135.139999389648,136.759994506836,136.399993896484
2018-11-17T00:45:00Z,134.240005493164,135.320007324219,135.139999389648
2018-11-17T01:00:00Z,134.419998168945,138.380004882812,137.660003662109
2018-11-17T01:15:00Z,133.699996948242,136.220001220703,135.860000610352
2018-11-17T01:30:00Z,133.520004272461,136.399993896484,136.399993896484
2018-11-17T01:45:00Z,132.979995727539,132.979995727539,132.259994506836
2018-11-17T02:00:00Z,132.440002441406,137.479995727539,137.300003051758
2018-11-17T02:15:00Z,133.160003662109,138.199996948242,137.839996337891
2018-11-17T02:30:00Z,132.800003051758,137.660003662109,137.660003662109
2018-11-17T02:45:00Z,133.160003662109,137.660003662109,137.300003051758
2018-11-17T03:00:00Z,132.800003051758,137.839996337891,137.300003051758
2018-11-17T03:15:00Z,132.979995727539,138.559997558594,138.199996948242
2018-11-17T03:30:00Z,132.800003051758,137.660003662109,137.300003051758
2018-11-17T03:45:00Z,132.800003051758,137.839996337891,137.479995727539
2018-11-17T04:00:00Z,132.440002441406,136.940002441406,136.580001831055
2018-11-17T04:15:00Z,132.259994506836,138.380004882812,138.380004882812
2018-11-17T04:30:00Z,132.979995727539,140.720001220703,140.360000610352
2018-11-17T04:45:00Z,132.619995117188,136.940002441406,136.580001831055
2018-11-17T05:00:00Z,131.899993896484,138.559997558594,138.380004882812
2018-11-17T05:15:00Z,132.440002441406,138.380004882812,138.020004272461
2018-11-17T05:30:00Z,132.440002441406,139.460006713867,139.460006713867
2018-11-17T05:45:00Z,132.800003051758,139.100006103516,138.740005493164
2018-11-17T06:00:00Z,132.800003051758,138.740005493164,138.559997558594
2018-11-17T06:15:00Z,132.979995727539,140.360000610352,140.179992675781
2018-11-17T06:30:00Z,132.800003051758,138.740005493164,138.380004882812
2018-11-17T06:45:00Z,132.979995727539,139.100006103516,138.740005493164
2018-11-17T07:00:00Z,133.160003662109,139.100006103516,138.740005493164
2018-11-17T07:15:00Z,132.979995727539,140.0,139.460006713867
2018-11-17T07:30:00Z,133.160003662109,140.899993896484,140.360000610352
2018-11-17T07:45:00Z,133.160003662109,140.720001220703,140.539993286133
2018-11-17T08:00:00Z,132.800003051758,140.0,139.639999389648
2018-11-17T08:15:00Z,132.979995727539,141.259994506836,141.080001831055
2018-11-17T08:30:00Z,133.160003662109,142.339996337891,142.160003662109
2018-11-17T08:45:00Z,132.800003051758,139.639999389648,139.460006713867
2018-11-17T09:00:00Z,132.619995117188,140.179992675781,139.820007324219
2018-11-17T09:15:00Z,132.800003051758,141.619995117188,141.440002441406
2018-11-17T09:30:00Z,132.979995727539,143.059997558594,142.520004272461
2018-11-17T09:45:00Z,132.259994506836,139.639999389648,139.279998779297
2018-11-17T10:00:00Z,132.800003051758,142.520004272461,142.339996337891
2018-11-17T10:15:00Z,132.619995117188,140.179992675781,140.0
2018-11-17T10:30:00Z,132.440002441406,140.899993896484,140.720001220703
2018-11-17T10:45:00Z,131.899993896484,139.279998779297,138.919998168945
2018-11-17T11:00:00Z,131.539993286133,138.380004882812,138.199996948242
2018-11-17T11:15:00Z,131.539993286133,138.919998168945,138.740005493164
2018-11-17T11:30:00Z,131.539993286133,138.199996948242,137.839996337891
2018-11-17T11:45:00Z,131.360000610352,138.380004882812,138.199996948242
2018-11-17T12:00:00Z,130.460006713867,134.779998779297,134.240005493164
2018-11-17T12:15:00Z,130.100006103516,136.039993286133,135.679992675781
2018-11-17T12:30:00Z,131.0,139.279998779297,139.100006103516
2018-11-17T12:45:00Z,131.0,138.380004882812,138.199996948242
2018-11-17T13:00:00Z,131.0,138.559997558594,138.020004272461
2018-11-17T13:15:00Z,130.460006713867,137.839996337891,137.479995727539
2018-11-17T13:30:00Z,131.0,138.559997558594,137.839996337891
2018-11-17T13:45:00Z,129.740005493164,134.960006713867,134.960006713867
2018-11-17T14:00:00Z,129.919998168945,136.940002441406,136.580001831055
2018-11-17T14:15:00Z,129.559997558594,135.320007324219,135.320007324219
2018-11-17T14:30:00Z,128.479995727539,131.179992675781,131.0
2018-11-17T14:45:00Z,128.300003051758,133.520004272461,133.520004272461
2018-11-17T15:00:00Z,128.300003051758,133.160003662109,132.800003051758
2018-11-17T15:15:00Z,128.300003051758,133.699996948242,133.520004272461
2018-11-17T15:30:00Z,128.479995727539,133.880004882812,133.699996948242
2018-11-17T15:45:00Z,131.0,131.539993286133,130.639999389648
2018-11-17T16:00:00Z,129.199996948242,130.100006103516,129.919998168945
2018-11-17T16:15:00Z,128.300003051758,128.479995727539,128.300003051758
2018-11-17T16:30:00Z,128.839996337891,129.380004882812,128.839996337891
2018-11-17T16:45:00Z,126.319999694824,126.5,126.5
2018-11-17T17:00:00Z,125.599998474121,125.959999084473,125.599998474121
2018-11-17T17:15:00Z,129.380004882812,129.740005493164,129.559997558594
2018-11-17T17:30:00Z,131.539993286133,131.899993896484,131.360000610352
2018-11-17T17:45:00Z,131.899993896484,132.440002441406,131.539993286133
2018-11-17T18:00:00Z,128.479995727539,129.020004272461,128.660003662109
2018-11-17T18:15:00Z,128.660003662109,129.199996948242,128.479995727539
2018-11-17T18:30:00Z,132.800003051758,132.979995727539,132.440002441406
2018-11-17T18:45:00Z,131.179992675781,131.360000610352,131.360000610352
2018-11-17T19:00:00Z,128.660003662109,128.839996337891,128.839996337891
2018-11-17T19:15:00Z,131.899993896484,130.279998779297,130.100006103516
2018-11-17T19:30:00Z,131.179992675781,132.619995117188,132.259994506836
2018-11-17T19:45:00Z,131.179992675781,134.059997558594,133.880004882812
2018-11-17T20:00:00Z,130.639999389648,135.679992675781,135.679992675781
2018-11-17T20:15:00Z,133.699996948242,134.419998168945,133.699996948242
2018-11-17T20:30:00Z,132.259994506836,135.139999389648,134.960006713867
2018-11-17T20:45:00Z,132.080001831055,135.860000610352,135.679992675781
2018-11-17T21:00:00Z,132.259994506836,136.580001831055,136.039993286133
2018-11-17T21:15:00Z,132.080001831055,136.580001831055,136.399993896484
2018-11-17T21:30:00Z,131.720001220703,136.039993286133,135.679992675781
2018-11-17T21:45:00Z,131.360000610352,135.679992675781,135.5
2018-11-17T22:00:00Z,131.179992675781,135.139999389648,134.779998779297
2018-11-17T22:15:00Z,130.460006713867,134.059997558594,134.059997558594
2018-11-17T22:30:00Z,130.279998779297,134.779998779297,134.600006103516
2018-11-17T22:45:00Z,130.279998779297,134.600006103516,134.240005493164
2018-11-17T23:00:00Z,134.419998168945,134.960006713867,134.600006103516
2018-11-17T23:15:00Z,134.779998779297,135.139999389648,134.779998779297
2018-11-17T23:30:00Z,133.520004272461,133.699996948242,133.699996948242
2018-11-17T23:45:00Z,132.619995117188,132.979995727539,132.979995727539
2018-11-18T00:00:00Z,132.800003051758,133.339996337891,132.800003051758
2018-11-18T00:15:00Z,135.5,135.679992675781,135.5
2018-11-18T00:30:00Z,133.160003662109,133.339996337891,133.339996337891
2018-11-18T00:45:00Z,133.880004882812,134.240005493164,133.880004882812
2018-11-18T01:00:00Z,133.339996337891,133.699996948242,133.339996337891
2018-11-18T01:15:00Z,133.880004882812,134.419998168945,133.880004882812
2018-11-18T01:30:00Z,134.240005493164,134.960006713867,134.419998168945
2018-11-18T01:45:00Z,132.619995117188,132.979995727539,132.800003051758
2018-11-18T02:00:00Z,136.399993896484,136.759994506836,136.039993286133
2018-11-18T02:15:00Z,134.960006713867,135.320007324219,135.320007324219
2018-11-18T02:30:00Z,134.059997558594,134.600006103516,134.419998168945
2018-11-18T02:45:00Z,131.539993286133,131.720001220703,131.899993896484
2018-11-18T03:00:00Z,134.779998779297,134.779998779297,134.960006713867
2018-11-18T03:15:00Z,135.860000610352,136.580001831055,135.860000610352
2018-11-18T03:30:00Z,135.139999389648,135.679992675781,135.320007324219
2018-11-18T03:45:00Z,136.759994506836,136.940002441406,136.759994506836
2018-11-18T04:00:00Z,138.199996948242,138.559997558594,138.199996948242
2018-11-18T04:15:00Z,134.779998779297,135.320007324219,134.779998779297
2018-11-18T04:30:00Z,138.380004882812,138.740005493164,138.559997558594
2018-11-18T04:45:00Z,136.399993896484,136.940002441406,136.399993896484
2018-11-18T05:00:00Z,134.779998779297,135.139999389648,134.960006713867
2018-11-18T05:15:00Z,137.839996337891,138.380004882812,137.839996337891
2018-11-18T05:30:00Z,136.399993896484,136.759994506836,136.580001831055
2018-11-18T05:45:00Z,137.300003051758,137.660003662109,137.300003051758
2018-11-18T06:00:00Z,139.279998779297,139.820007324219,139.460006713867
2018-11-18T06:15:00Z,138.559997558594,138.919998168945,138.559997558594
2018-11-18T06:30:00Z,137.300003051758,137.660003662109,137.479995727539
2018-11-18T06:45:00Z,138.380004882812,138.740005493164,138.380004882812
2018-11-18T07:00:00Z,139.460006713867,139.820007324219,139.820007324219
2018-11-18T07:15:00Z,140.179992675781,140.720001220703,140.360000610352
2018-11-18T07:30:00Z,140.899993896484,141.440002441406,140.899993896484
2018-11-18T07:45:00Z,139.460006713867,140.0,139.460006713867
2018-11-18T08:00:00Z,140.720001220703,141.259994506836,140.899993896484
2018-11-18T08:15:00Z,141.080001831055,141.440002441406,141.259994506836
2018-11-18T08:30:00Z,142.699996948242,143.059997558594,142.520004272461
2018-11-18T08:45:00Z,140.539993286133,141.080001831055,140.539993286133
2018-11-18T09:00:00Z,140.0,140.360000610352,140.0
2018-11-18T09:15:00Z,140.0,140.179992675781,140.0
2018-11-18T09:30:00Z,141.800003051758,142.339996337891,142.160003662109
2018-11-18T09:45:00Z,138.559997558594,138.919998168945,138.740005493164
2018-11-18T10:00:00Z,141.800003051758,142.339996337891,141.800003051758
2018-11-18T10:15:00Z,140.539993286133,141.080001831055,140.720001220703
2018-11-18T10:30:00Z,140.0,140.360000610352,140.179992675781
2018-11-18T10:45:00Z,140.179992675781,140.360000610352,140.360000610352
2018-11-18T11:00:00Z,139.820007324219,140.179992675781,140.0
2018-11-18T11:15:00Z,138.740005493164,139.100006103516,138.740005493164
2018-11-18T11:30:00Z,141.259994506836,141.800003051758,141.440002441406
2018-11-18T11:45:00Z,140.720001220703,141.080001831055,140.899993896484
2018-11-18T12:00:00Z,138.919998168945,139.279998779297,138.919998168945
2018-11-18T12:15:00Z,137.300003051758,137.479995727539,137.479995727539
2018-11-18T12:30:00Z,136.759994506836,137.119995117188,136.759994506836
2018-11-18T12:45:00Z,136.940002441406,137.300003051758,137.119995117188
2018-11-18T13:00:00Z,136.399993896484,136.940002441406,136.580001831055
2018-11-18T13:15:00Z,136.399993896484,136.580001831055,136.580001831055
2018-11-18T13:30:00Z,134.779998779297,135.139999389648,134.779998779297
2018-11-18T13:45:00Z,131.0,131.360000610352,131.0
2018-11-18T14:00:00Z,133.699996948242,133.880004882812,133.699996948242
2018-11-18T14:15:00Z,134.960006713867,135.320007324219,135.139999389648
2018-11-18T14:30:00Z,133.339996337891,133.520004272461,133.520004272461
2018-11-18T14:45:00Z,130.100006103516,130.820007324219,129.919998168945
2018-11-18T15:00:00Z,130.460006713867,131.0,130.460006713867
2018-11-18T15:15:00Z,130.460006713867,131.0,130.820007324219
2018-11-18T15:30:00Z,129.559997558594,129.740005493164,129.740005493164
2018-11-18T15:45:00Z,131.0,131.360000610352,131.179992675781
2018-11-18T16:00:00Z,128.479995727539,128.839996337891,128.479995727539
2018-11-18T16:15:00Z,130.460006713867,131.0,130.460006713867
2018-11-18T16:30:00Z,130.279998779297,130.639999389648,130.639999389648
2018-11-18T16:45:00Z,130.100006103516,130.639999389648,130.100006103516
2018-11-18T17:00:00Z,127.940002441406,128.119995117188,128.119995117188
2018-11-18T17:15:00Z,127.400001525879,127.76000213623,127.580001831055
2018-11-18T17:30:00Z,129.919998168945,130.279998779297,130.100006103516
2018-11-18T17:45:00Z,129.199996948242,129.559997558594,129.559997558594
2018-11-18T18:00:00Z,129.559997558594,129.919998168945,129.740005493164
2018-11-18T18:15:00Z,130.460006713867,131.0,130.820007324219
2018-11-18T18:30:00Z,129.740005493164,129.919998168945,129.919998168945
2018-11-18T18:45:00Z,127.400001525879,127.76000213623,127.580001831055
2018-11-18T19:00:00Z,128.660003662109,129.199996948242,128.660003662109
2018-11-18T19:15:00Z,129.020004272461,129.020004272461,129.199996948242
2018-11-18T19:30:00Z,130.279998779297,130.820007324219,130.639999389648
2018-11-18T19:45:00Z,131.360000610352,131.720001220703,131.360000610352
2018-11-18T20:00:00Z,132.259994506836,132.619995117188,132.440002441406
2018-11-18T20:15:00Z,132.979995727539,133.339996337891,132.800003051758
2018-11-18T20:30:00Z,133.520004272461,133.880004882812,133.880004882812
2018-11-18T20:45:00Z,134.600006103516,134.960006713867,134.600006103516
2018-11-18T21:00:00Z,134.779998779297,135.139999389648,134.059997558594
2018-11-18T21:15:00Z,135.320007324219,135.5,135.5
2018-11-18T21:30:00Z,136.220001220703,136.580001831055,136.399993896484
2018-11-18T21:45:00Z,136.940002441406,137.300003051758,136.940002441406
2018-11-18T22:00:00Z,137.479995727539,138.020004272461,137.660003662109
2018-11-18T22:15:00Z,134.960006713867,135.320007324219,135.139999389648
2018-11-18T22:30:00Z,134.779998779297,135.320007324219,135.139999389648
2018-11-18T22:45:00Z,134.960006713867,135.320007324219,135.139999389648
2018-11-18T23:00:00Z,134.240005493164,134.600006103516,134.600006103516
2018-11-18T23:15:00Z,133.880004882812,134.240005493164,133.880004882812
2018-11-18T23:30:00Z,133.339996337891,133.520004272461,133.339996337891
2018-11-18T23:45:00Z,134.960006713867,135.320007324219,135.139999389648
2018-11-19T00:00:00Z,134.419998168945,134.600006103516,134.600006103516
2018-11-19T00:15:00Z,134.960006713867,135.5,135.139999389648
2018-11-19T00:30:00Z,133.699996948242,134.059997558594,133.520004272461
2018-11-19T00:45:00Z,135.5,135.679992675781,135.679992675781
2018-11-19T01:00:00Z,137.479995727539,137.839996337891,137.479995727539
2018-11-19T01:15:00Z,134.779998779297,135.139999389648,134.600006103516
2018-11-19T01:30:00Z,132.259994506836,132.979995727539,132.259994506836
2018-11-19T01:45:00Z,130.460006713867,131.0,130.279998779297
2018-11-19T02:00:00Z,130.460006713867,131.0,130.820007324219
2018-11-19T02:15:00Z,130.460006713867,130.820007324219,130.639999389648
2018-11-19T02:30:00Z,131.539993286133,131.899993896484,131.539993286133
2018-11-19T02:45:00Z,132.080001831055,132.259994506836,132.619995117188
2018-11-19T03:00:00Z,134.059997558594,134.419998168945,134.059997558594
2018-11-19T03:15:00Z,134.059997558594,134.600006103516,133.880004882812
2018-11-19T03:30:00Z,130.460006713867,131.0,130.460006713867
2018-11-19T03:45:00Z,132.979995727539,133.339996337891,132.979995727539
2018-11-19T04:00:00Z,134.960006713867,135.320007324219,134.960006713867
2018-11-19T04:15:00Z,137.479995727539,138.199996948242,137.479995727539
2018-11-19T04:30:00Z,137.660003662109,138.020004272461,138.020004272461
2018-11-19T04:45:00Z,138.559997558594,138.919998168945,138.740005493164
2018-11-19T05:00:00Z,138.380004882812,138.740005493164,138.559997558594
2018-11-19T05:15:00Z,138.380004882812,138.740005493164,138.380004882812
2018-11-19T05:30:00Z,135.679992675781,136.039993286133,135.5
2018-11-19T05:45:00Z,138.199996948242,138.559997558594,138.199996948242
2018-11-19T06:00:00Z,138.020004272461,138.380004882812,138.199996948242
2018-11-19T06:15:00Z,140.179992675781,140.720001220703,140.360000610352
2018-11-19T06:30:00Z,141.440002441406,141.800003051758,141.440002441406
2018-11-19T06:45:00Z,140.899993896484,141.080001831055,140.899993896484
2018-11-19T07:00:00Z,141.080001831055,141.619995117188,141.440002441406
2018-11-19T07:15:00Z,139.460006713867,140.0,139.460006713867
2018-11-19T07:30:00Z,141.800003051758,142.339996337891,141.800003051758
2018-11-19T07:45:00Z,140.899993896484,141.259994506836,141.080001831055
2018-11-19T08:00:00Z,141.800003051758,142.339996337891,141.800003051758
2018-11-19T08:15:00Z,142.699996948242,143.240005493164,142.699996948242
2018-11-19T08:30:00Z,142.160003662109,142.520004272461,142.339996337891
2018-11-19T08:45:00Z,137.839996337891,138.380004882812,138.020004272461
2018-11-19T09:00:00Z,139.639999389648,140.360000610352,139.460006713867
2018-11-19T09:15:00Z,137.660003662109,138.199996948242,137.660003662109
2018-11-19T09:30:00Z,138.380004882812,138.740005493164,138.559997558594
2018-11-19T09:45:00Z,139.279998779297,139.639999389648,139.279998779297
2018-11-19T10:00:00Z,137.660003662109,138.199996948242,137.839996337891
2018-11-19T10:15:00Z,136.759994506836,137.119995117188,136.759994506836
2018-11-19T10:30:00Z,136.580001831055,136.940002441406,136.759994506836
2018-11-19T10:45:00Z,135.5,135.860000610352,135.5
2018-11-19T11:00:00Z,135.679992675781,136.039993286133,135.679992675781
2018-11-19T11:15:00Z,134.960006713867,135.139999389648,135.139999389648
2018-11-19T11:30:00Z,134.779998779297,135.139999389648,134.240005493164
2018-11-19T11:45:00Z,132.080001831055,132.619995117188,132.619995117188
2018-11-19T12:00:00Z,132.080001831055,132.619995117188,131.899993896484
2018-11-19T12:15:00Z,129.199996948242,129.740005493164,129.380004882812
2018-11-19T12:30:00Z,129.740005493164,130.100006103516,129.740005493164
2018-11-19T12:45:00Z,127.76000213623,128.119995117188,127.76000213623
2018-11-19T13:00:00Z,131.899993896484,132.259994506836,131.720001220703
2018-11-19T13:15:00Z,131.360000610352,131.720001220703,131.539993286133
2018-11-19T13:30:00Z,131.899993896484,132.259994506836,131.720001220703
2018-11-19T13:45:00Z,131.720001220703,132.080001831055,131.720001220703
2018-11-19T14:00:00Z,131.179992675781,131.539993286133,131.0
2018-11-19T14:15:00Z,130.279998779297,130.820007324219,130.460006713867
2018-11-19T14:30:00Z,129.199996948242,129.559997558594,129.199996948242
2018-11-19T14:45:00Z,131.0,131.360000610352,131.0
2018-11-19T15:00:00Z,130.460006713867,130.820007324219,130.639999389648
2018-11-19T15:15:00Z,130.279998779297,130.639999389648,130.279998779297
2018-11-19T15:30:00Z,131.539993286133,131.899993896484,131.899993896484
2018-11-19T15:45:00Z,129.199996948242,129.559997558594,129.380004882812
2018-11-19T16:00:00Z,,131.720001220703,
2018-11-19T16:00:01Z,131.179992675781,,131.179992675781
2018-11-19T16:15:00Z,133.160003662109,134.600006103516,134.240005493164
2018-11-19T16:30:00Z,131.539993286133,132.080001831055,131.720001220703
2018-11-19T16:45:00Z,131.539993286133,134.600006103516,134.059997558594
2018-11-19T17:00:00Z,131.539993286133,131.899993896484,131.720001220703
2018-11-19T17:15:00Z,134.240005493164,135.679992675781,135.679992675781
2018-11-19T17:30:00Z,131.720001220703,135.320007324219,134.960006713867
2018-11-19T17:45:00Z,131.0,134.059997558594,134.059997558594
2018-11-19T18:00:00Z,131.179992675781,135.860000610352,135.679992675781
2018-11-19T18:15:00Z,131.720001220703,136.399993896484,136.220001220703
